Method Name,Species,Publication,Publication Year,Statistical Framework,Reference Required,Publication Link,Link to Tool
Infino,Human,Infino: a Bayesian hierarchical model improves estimates of immune infiltration into tumor microenvironment,2017,Bayesian hierarchical model,Yes,https://www.biorxiv.org/content/10.1101/221671v1.full,https://github.com/hammerlab/infino
ISOLATE,Human,ISOLATE: a computational strategy for identifying the primary origin of cancers using high-throughput sequencing,2009,Variational expectation maximisation,Yes,https://academic.oup.com/bioinformatics/article/25/21/2882/2111897,Dead Link
ISOpure,Human,Computational purification of individual tumor gene expression profiles leads to significant improvements in prognostic prediction,2013,Latent variable & Dirichlet functions,Yes,https://genomemedicine.biomedcentral.com/articles/10.1186/gm433,MATLAB CODE: https://static-content.springer.com/esm/art%3A10.1186%2Fgm433/MediaObjects/13073_2013_429_MOESM1_ESM.ZIP
LinDeconSeq,Human,A deconvolution method and its application in analyzing the cellular fractions in acute myeloid leukemia sample,2020,linear regression,Yes,https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-020-06888-1,https://github.com/lihuamei/LinDeconSeq
LinSeed,Human,Complete deconvolution of cellular mixtures based on linearity of transcriptional signatures,2019,SVD & Simplex corner identification,Yes,https://www.nature.com/articles/s41467-019-09990-5,https://github.com/ctlab/linseed
LRCDE,Human,Improving sensitivity of linear regression-based cell type-specific differential expression deconvolution with per-gene vs. global significance threshold,2016,Linear regression,Yes,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-016-1226-z,https://github.com/ERGlass/lrcde.dev
MCP-Counter,Human,Estimating the population abundance of tissue-infiltrating immune and stromal cell populations using gene expression,2016,Geometric mean,No,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-016-1070-5,https://github.com/ebecht/MCPcounter
MGFM,Human,MGFM: a novel tool for detection of tissue and cell specific marker genes from microarray gene expression data,2015,N/A,Yes,https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-015-1785-9,http://cellfinder.org/analysis/marker
MIXTURE,Human,MIXTURE: an improved algorithm for immune tumor microenvironment estimation based on gene expression data,2021,Support vector regression with noise-contrained feature selection,Yes,https://academic.oup.com/bib/article/22/4/bbaa317/6035270,https://github.com/elmerfer/MIXTURE.App
MMAD,Human,MMAD: microarray microdissection with analysis of differences is a computational tool for deconvoluting cell type-specific contributions from tissue samples,2014,Linear model,No,https://academic.oup.com/bioinformatics/article/30/5/682/244931,https://sourceforge.net/projects/mmad/
mMCP-counter,Mouse,The murine Microenvironment Cell Population counter method to estimate abundance of tissue-infiltrating immune and stromal cell populations in murine samples using gene expression,2020,Median,Yes,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-020-00783-w,https://github.com/cit-bioinfo/mMCP-counter
MOMF,Human,An Efficient and Flexible Method for Deconvoluting Bulk RNA-Seq Data with Single-Cell RNA-Seq Data,2019,Matrix Factorisation,Yes,https://www.mdpi.com/2073-4409/8/10/1161/htm#B10-cells-08-01161,https://github.com/sqsun/MOMF
MuSiC,Human,Bulk tissue cell type deconvolution with multi-subject single-cell expression reference,2019,Weighted least squares regression,Yes,https://www.nature.com/articles/s41467-018-08023-x,https://github.com/xuranw/MuSiC
MuSiC2,Human & Mouse,MuSiC2: cell-type deconvolution for multi-condition bulk RNA-seq data,2022,Non-negative least squares regression,Yes,https://academic.oup.com/bib/article/23/6/bbac430/6751147,https://github.com/Jiaxin-Fan/MuSiC2
MySort,Human,A gene profiling deconvolution approach to estimating immune cell composition from complex tissues,2018,Support vector regression,Yes,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-018-2069-6,https://testtoolshed.g2.bx.psu.edu/repository?repository_id=6e9a9ab163e578e0&changeset_revision=e3afe097e80a
Nanodissection,Human,Defining cell-type specificity at the transcriptional level in human disease,2013,Support vector regression,Yes,https://genome.cshlp.org/content/23/11/1862.full,Dead Link
NITUMID,Human,NITUMID: Nonnegative matrix factorization-based Immune-TUmor MIcroenvironment Deconvolution,2019,Non-negative matrix factorization,Yes,https://academic.oup.com/bioinformatics/article/36/5/1344/5583773,https://github.com/tdw1221/NITUMID
NMF,Human,Virtual microdissection identifies distinct tumor- and stroma-specific subtypes of pancreatic ductal adenocarcinoma,2015,Non-negative matrix factorization,Yes,https://www.nature.com/articles/ng.3398,https://www.nature.com/articles/ng.3398#Sec12
NNLM,Human,Deconvolution of Blood Microarray Data Identifies Cellular Activation Patterns in Systemic Lupus Erythematosus,2009,Non-negative linear modelling,Yes,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0006098,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0006098#s4
PERT,Human,PERT: A Method for Expression Deconvolution of Human Blood Samples from Varied Microenvironmental and Developmental Conditions,2012,Non-negative maximum likelihood model,Yes,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1002838,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1002838#s5
Population-Specific Expression Analysis (PSEA),Human,Cell population-specific expression analysis of human cerebellum,2012,Least squares regression,No,https://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-13-610,https://www.bioconductor.org/packages/release/bioc/html/PSEA.html
QP,Human,Optimal Deconvolution of Transcriptional Profiling Data Using Quadratic Programming with Application to Complex Clinical Blood Samples,2011,Quadratic programming,Yes,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0027156,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0027156#s4
quanTIseq,Human,Molecular and pharmacological modulators of the tumor immune contexture revealed by deconvolution of RNA-seq data,2019,Least squares regression,Yes,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-019-0638-6,https://github.com/icbi-lab/quanTIseq
RAD,Human,Robust and accurate deconvolution of tumor populations uncovers evolutionary mechanisms of breast cancer metastasis,2020,Gradient descent,No,https://academic.oup.com/bioinformatics/article/36/Supplement_1/i407/5870501,https://github.com/CMUSchwartzLab/RAD
RNA-Sieve,Human & Mouse,Likelihood-based deconvolution of bulk gene expression data using single-cell references,2021,Maximum likelyhood estimation,Yes,https://genome.cshlp.org/content/31/10/1794,https://github.com/songlab-cal/rna-sieve
Rodeo,Human,Computational deconvolution to estimate cell type-specific gene expression from bulk data,2021,Robust linear modelling,Yes,https://academic.oup.com/nargab/article/3/1/lqaa110/6090161,https://github.com/elolab/Rodeo
Scaden,Human,Deep learning-based cell composition analysis from tissue expression profiles,2020,Deep neural network,No,https://advances.sciencemag.org/content/6/30/eaba2619,https://github.com/KevinMenden/scaden
SCDC,Human & Mouse,SCDC: bulk gene expression deconvolution by multiple single-cell RNA sequencing references,2021,Weighted non-negative linear model,Yes,https://academic.oup.com/bib/article/22/1/416/5699815,https://meichendong.github.io/SCDC/
Self-Directed Separation of Gene Expression,Human,A Self-Directed Method for Cell-Type Identification and Separation of Gene Expression Microarrays,2013,Linear Model,Yes,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1003189,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1003189#s6
Semi-CAM,Human,Semi-CAM: A semi-supervised deconvolution method for bulk transcriptomic data with partial marker gene information,2020,Latent variable & convex set theory,No,https://www.nature.com/articles/s41598-020-62330-2,https://github.com/ylidong/semi-CAM
SMC,Human,A sequential Monte Carlo approach to gene expression deconvolution,2017,Sequential Monte Carlo,Yes,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0186167,https://github.com/moyanre/smcgenedeconv
SPEC,Human,Cell subset prediction for blood genomic studies,2011,Gene set enrichment,No,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-12-258,http://clip.med.yale.edu/SPEC/
TAPE,Human & Mouse,Deep autoencoder for interpretable tissue-adaptive deconvolution and cell-type-specific gene analysis,2022,Deep Neural network,Yes,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9641692/,https://github.com/poseidonchan/TAPE
TEMT,Human,A mixture model for expression deconvolution from RNA-seq in heterogeneous tissues,2013,Mixture model,No,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-14-S5-S11,https://github.com/uci-cbcl/TEMT
TIMER,Human,Comprehensive analyses of tumor immunity: implications for cancer immunotherapy,2016,Least squares regression,Yes,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-016-1028-7,http://timer.cistrome.org/
TOAST,Human & Mouse,TOAST: improving reference-free cell composition estimation by cross-cell type differential analysis,2019,Iterative feature selection,No,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-019-1778-0,https://bioconductor.org/packages/release/bioc/html/TOAST.html
"Two-stage, in silico deconvolution analysis",Human,"Two-Stage, In Silico Deconvolution of the Lymphocyte Compartment of the Peripheral Whole Blood Transcriptome in the Context of Acute Kidney Allograft Rejection",2014,Regression,Yes,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0095224,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0095224#s2
UNDO,Human,UNDO: a Bioconductor R package for unsupervised deconvolution of mixed gene expressions in tumor samples,2014,Marker gene selection,No,https://academic.oup.com/bioinformatics/article/31/1/137/2366216,https://www.bioconductor.org/packages/release/bioc/html/UNDO.html
VoCAL,Human,Exploiting Gene-Expression Deconvolution to Probe the Genetics of the Immune System,2016,Linear regression,Yes,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1004856,http://csgi.tau.ac.il/VoCAL/
xCell,Human,xCell: digitally portraying the tissue cellular heterogeneity landscape,2017,ssGSEA,No,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-017-1349-1,https://xcell.ucsf.edu/
SaVant,Mouse,SaVanT: a web-based tool for the sample-level visualization of molecular signatures in gene expression profiles,2017,Proportional median,No,https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-017-4167-7,https://newpathways.mcdb.ucla.edu/savant-dev/
ADAPTS,Human,ADAPTS: Automated deconvolution augmentation of profiles for tissue specific cells,2019,Signature matrix enhancement with multiple deconvolution approaches,Yes,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0224693,https://github.com/sdanzige/ADAPTSdata
