Name,Gene expression Platform,Orthogonal Modality,Sample Size,Species,Pathology,Tissue Type,Cell Types,Data Link,Available Publicly,Publication,Publication Link
MCP-Counter,Microarray,IHC Staining,33,Human,Cancer,Colorectal,"T, CD8, Monocytic",N/A,On request from Authors,Estimating the population abundance of tissue-infiltrating immune and stromal cell populations using gene expression,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-016-1070-5
EPIC (dataset 1),RNA-seq,Flow cytometry,2,Human,Healthy,PBMC,"B, DC, Monocytes, Neutrophils, NK",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE64655,Yes,A Cell-based Systems Biology Assessment of Human Blood to Monitor Immune Responses After Influenza Vaccination,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0118528
EPIC (dataset 2),RNA-seq,Flow cytometry,5,Human,Healthy,PBMC,"B, Granulocytes, Monocytes, T",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE51984,Yes,GPR56 identifies primary human acute myeloid leukemia cells with high repopulating potential in vivo,https://ashpublications.org/blood/article/127/16/2018/34856/GPR56-identifies-primary-human-acute-myeloid
EPIC (dataset 3),RNA-seq,Flow cytometry,4,Human,Cancer,Melanoma (Lymph nodes),"B, CD4, CD8, NK",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93722,Flow counts not available,Simultaneous enumeration of cancer and immune cell types from tumor gene expression data,https://elifesciences.org/articles/26476
quanTIseq (dataset 1),RNA-seq,Simulated mix proportions,1700,Human,Cancer,Breast,N/A,N/A,Simulated data not available,Molecular and pharmacological modulators of the tumor immune contexture revealed by deconvolution of RNA-seq data,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-019-0638-6
quanTIseq (dataset 2),RNA-seq,Flow cytometry,9,Human,Healthy,PBMC,"B, Myeloid DC, NK, T Reg, Monocytes, Neutrophils, CD8, CD4",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107572,Counts in GEO headers,Molecular and pharmacological modulators of the tumor immune contexture revealed by deconvolution of RNA-seq data,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-019-0638-6
quanTIseq (dataset 3),RNA-seq,Flow cytometry,8,Human,Healthy,PBMC,"T, B, Monocyte, Myeloid DC, NK, Neutrophil",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE64655,Flow counts not available,A Cell-based Systems Biology Assessment of Human Blood to Monitor Immune Responses After Influenza Vaccination,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0118528
quanTIseq (dataset 4),Microarray,Coulter counter,24,Human,Healthy,PBMC,"Neutrophils, Lymphocytes, Monocytes, Eosinophils, Basophils",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE20300,Supplementary table 3,Cell type specific gene expression differences in complex tissues,https://www.nature.com/articles/nmeth.1439
quanTIseq (dataset 5),RNA-seq,IHC,19,Human,Cancer,Colorectal,"M2, CD4, CD8, T Reg, B",N/A,On request from Authors,Molecular and pharmacological modulators of the tumor immune contexture revealed by deconvolution of RNA-seq data,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-019-0638-6
quanTIseq (dataset 6),RNA-seq,IHC,41,Human,Cancer,Melanoma/Lung,"CD4, CD8, T Reg",N/A,On request from Authors,Molecular and pharmacological modulators of the tumor immune contexture revealed by deconvolution of RNA-seq data,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-019-0638-6
DeconRNASeq (dataset 1),RNA-seq,Simulated mix proportions,4,Human,Healthy,Liver/Kidney,"Lung, Liver, Heart, Muscle, Brain",N/A,Simulated from public data,DeconRNASeq: a statistical framework for deconvolution of heterogeneous tissue samples based on mRNA-Seq data,https://academic.oup.com/bioinformatics/article/29/8/1083/229442
DeconRNASeq (dataset 2),RNA-seq,Simulated mix proportions,7,Human,Healthy,Liver/Kidney,"Lung, Liver, Heart, Muscle, Brain",N/A,Simulated from public data,DeconRNASeq: a statistical framework for deconvolution of heterogeneous tissue samples based on mRNA-Seq data,https://academic.oup.com/bioinformatics/article/29/8/1083/229442
NNLM (dataset 1),Microarray,Known mixing proportions,12,Human,Healthy,Cell lines,"Cell lines (IM-9, Jurkat, Raji, THP-1)",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11058,Mix proportions in GEO headers,Deconvolution of Blood Microarray Data Identifies Cellular Activation Patterns in Systemic Lupus Erythematosus,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0006098
DeMix (dataset 1),Microarray,Known mixing proportions,42,Rat,Healthy,Brain/Liver/Lung,"Rat brain, liver, lung",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE19830,Supplementary table 1,Cell type specific gene expression differences in complex tissues,https://www.nature.com/articles/nmeth.1439
DeMixT (dataset 1),Microarray,Known mixing proportions,32,Human,Cancer,Lung,"H1092 (Lung cell line), CAFs, TILs",https://github.com/wwylab/DeMixTallmaterials/tree/master/Data/Mixed%20cell%20line%20data,Yes ,Transcriptome Deconvolution of Heterogeneous Tumor Samples with Immune Infiltration,https://www.sciencedirect.com/science/article/pii/S2589004218301871
dTangle (dataset 1),RNA-seq,Known mixing proportions,30,Human,Healthy,Brain/Liver/Lung,"Brain, liver, muscle",https://github.com/usnistgov/mixtureprocesscontrol,Proportions available in manuscript,Using mixtures of biological samples as process controls for RNA-sequencing experiments,https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-015-1912-7
dTangle (dataset 2),RNA-seq,Known mixing proportions,40,Human,Cancer,Lung,"Two lung cancer cell lines (NCI-H1975, HCC827)",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE64098,Mix proportions in GEO headers,Why weight? Modelling sample and observational level variability improves power in RNA-seq analyses,https://academic.oup.com/nar/article/43/15/e97/2414275
dTangle (dataset 3),RNA-seq,Flow cytometry,5,Human,Healthy,PBMC,"B, CD4, CD8, NK, monocytes, neutrophils",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60424,Cell counts in GEO headers,Copy number loss of the interferon gene cluster in melanomas is linked to reduced T cell infiltrate and poor patient prognosis,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0109760
NITUMID (dataset 1),scRNA-seq,Simulated mix proportions,50,Human,Cancer,Melanoma,"T, B, NK, Macrophage, Dendritic",N/A,Simulated data not available,NITUMID: Nonnegative matrix factorization-based Immune-TUmor MIcroenvironment Deconvolution,https://academic.oup.com/bioinformatics/article/36/5/1344/5583773
NITUMID (dataset 2,scRNA-seq,Simulated mix proportions,50,Human,Healthy,PBMC,"CD4, CD8, NK, B, Monocyte",N/A,Simulated data not available,NITUMID: Nonnegative matrix factorization-based Immune-TUmor MIcroenvironment Deconvolution,https://academic.oup.com/bioinformatics/article/36/5/1344/5583773
Semi-CAM (dataset 1),RNA-seq,Mass cytometry,37,Human,Healthy,PBMC,"B, T, NK, Monocytes",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE110106,Mass cytometry counts not available,Semi-CAM: A semi-supervised deconvolution method for bulk transcriptomic data with partial marker gene information,https://www.nature.com/articles/s41598-020-62330-2
CellCODE (dataset 1),RNA-seq,Simulated mix proportions,24,Human,Healthy,PBMC,"Neutrophils, T, B, Monocytes, Dendritic",N/A,Simulated data not available,CellCODE: a robust latent variable approach to differential expression analysis for heterogeneous cell populations,https://academic.oup.com/bioinformatics/article/31/10/1584/177237
ImmuCC (dataset 1),RNA-seq,Simulated mix proportions,10,Mouse,Healthy,PBMC,"Neutrophils, Macrophages, CD4 Memory, DC Immature, NK Activate, CD8 Naive",N/A,Simulated data not available,Inference of immune cell composition on the expression profiles of mouse tissue,https://www.nature.com/articles/srep40508
ImmuCC (dataset 2),RNA-seq,Flow cytometry,20,Mouse,Healthy,"PBMC, Spleen, bone marrow, lymph nodes","Monocytic, B, CD8, CD4",https://github.com/wuaipinglab/ImmuCC,Expression data not given GEO number,Inference of immune cell composition on the expression profiles of mouse tissue,https://www.nature.com/articles/srep40508
ImmCC (dataset 3),RNA-seq,Flow cytometry,5,Mouse,Cancer,"Lung, Colon","Myeloid, CD4, CD8",N/A,Expression data not given GEO number & no flow cytometry counts,Inference of immune cell composition on the expression profiles of mouse tissue,https://www.nature.com/articles/srep40508
mMCP-counter (dataset 1),RNA-seq,Flow cytometry,14,Mouse,Cancer & Healthy,"Lung, Spleen, PBMC, Peritoneum","T, CD8, NK, B, Monocytes, Macrophages, Neutrophils, Eosinophils, Basophils, Mast cells, Granulocytes, T Reg",https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-9271/samples/,Flow counts not available,The murine Microenvironment Cell Population counter method to estimate abundance of tissue-infiltrating immune and stromal cell populations in murine samples using gene expression,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-020-00783-w
mMCP-counter (dataset 2),RNA-seq,Simulated mix proportions,50,Mouse,Healthy,PBMC,"CD8, T, B, Monocytes, Macrophages, Mast, Eosinophils, Neutrophils ",N/A,Simulated data not available,The murine Microenvironment Cell Population counter method to estimate abundance of tissue-infiltrating immune and stromal cell populations in murine samples using gene expression,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-020-00783-w
DCQ (dataset 1),RNA-seq,Known mixing proportions,20,Mouse,Healthy,Spleen,"B, CD4, CD8, NK, Dendritic",N/A,RNA-seq & proportions not publically available,Digital cell quantification identifies global immune cell dynamics during influenza infection,https://www.embopress.org/doi/full/10.1002/msb.134947
chiu (dataset 1),Microarray,Simulated mix proportions,90,Human,Healthy,Breast/PBMC,"CD4, CD8, DC, M1, M2, NK",https://www.ebi.ac.uk/arrayexpress/experiments/E-GEOD-29832/samples/?full=true,Simulated data not available,Improved cell composition deconvolution method of bulk gene expression profiles to quantify subsets of immune cells,https://bmcmedgenomics.biomedcentral.com/articles/10.1186/s12920-019-0613-5
CDSeq (dataset 1),RNA-seq,Simulated mix proportions,40,Human,Cancer & Healthy,Breast & Cell Lines,"Fibroblast, B, Epithelial, Cancer, CD14",https://github.com/kkang7/CDSeq/blob/master/CDSeq_SyntheticMixtureCellLine/cell_line_data_info.md,Simulated data not available,CDSeq: A novel complete deconvolution method for dissecting heterogeneous samples using gene expression data,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1007510
CDSeq (dataset 2),RNA-seq,Known mixing proportions,40,Human,Cancer & Healthy,Breast & Cell Lines,"Cancer, Fibroblast, Lymphocytes",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123604,Mix proportions in GEO headers,CDSeq: A novel complete deconvolution method for dissecting heterogeneous samples using gene expression data,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1007510
ABIS (dataset 1),Microarray,Flow cytometry,12,Human,Healthy,PBMC,"Progenitor, B Naive, B switched/non switched memory, B exhausted, Plasmablasts, CD4 Naive, T Reg, T fh, Th1, Th17, Th2, CD4 terminal effector, T gd vd2/non-vd2, MAIT, plasmocytoid/myeloid DCs, NK, intermediate/classical/non-classical monocytes, Neutrophils, Basophils",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107019,Supplementary table 6,RNA-Seq Signatures Normalized by mRNA Abundance Allow Absolute Deconvolution of Human Immune Cell Types,https://www.sciencedirect.com/science/article/pii/S2211124719300592
ABIS (dataset 2),Microarray,Flow cytometry,164,Human,Healthy,PBMC,"B Memory, B Naive, Plasmablasts, CD4, CD8, Monocytes, DCs, NK, mDCs",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107990,Supplementary table 6,RNA-Seq Signatures Normalized by mRNA Abundance Allow Absolute Deconvolution of Human Immune Cell Types,https://www.sciencedirect.com/science/article/pii/S2211124719300592
ABIS (dataset 3),Microarray,Flow cytometry,211,Human,Healthy,PBMC,"B Naive, B Memory, Non-classical/intermediate monocytes, CD4 naive, CD4 memory, CD8 naive, CD8 memory",https://www.immport.org/shared/study/SDY404,Supplementary table 6,RNA-Seq Signatures Normalized by mRNA Abundance Allow Absolute Deconvolution of Human Immune Cell Types,https://www.sciencedirect.com/science/article/pii/S2211124719300592
ABIS (dataset 4),RNA-seq,Flow cytometry,618,Human,Healthy,PBMC,"B Naive, B Exhausted, B Switched/Non-Switched Memory, Plasmablasts, CD4, CD8, Basophils, mDC, pDC, Monocytes classical/non-classical/intermediate, NK",https://www.immport.org/shared/study/SDY67,Supplementary table 6,RNA-Seq Signatures Normalized by mRNA Abundance Allow Absolute Deconvolution of Human Immune Cell Types,https://www.sciencedirect.com/science/article/pii/S2211124719300592
CPM (dataset 1),RNA-seq,Flow cytometry,5,Mouse,Healthy,Lung,"NK, Fibroblast, B, T, Epithelial, Myeloid, Endothelial",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117975,Flow counts not available,Cell composition analysis of bulk genomics using single-cell data,https://www.nature.com/articles/s41592-019-0355-5
MuSic (dataset 1),scRNA-seq,Simulated mix proportions,10,Human,Healthy,Pancreatic,"Alpha, Beta, Gamma, Epsilon, Delta (Encorine cells)",https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-5061/,Simulated data not available,Single-cell transcriptome profiling of human pancreatic islets in health and type 2 diabetes,https://www.sciencedirect.com/science/article/pii/S1550413116304363?via%3Dihub
Rodeo (dataset 1),RNA-seq,Purified cell profiles,50,Human,Healthy,PBMC,"CD4 Em/Cm, CD8 Em/Cm",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118829,Yes,Computational deconvolution to estimate cell type-specific gene expression from bulk data,https://academic.oup.com/nargab/article/3/1/lqaa110/6090161
Scaden (dataset 1),RNA-seq,Flow cytometry,4,Human,Healthy,PBMC,"CD8 Naive/Cm/Em, MAIT, GD V2+/-, Tfh, T Reg, Th1, Th17, Th2, CD4 Naive, Progenitor, B Naive, B switched/non-switched memory, Plasmablasts, Monocytes classical/non-classical/intermediate, NK, mDC, pDC, Neutrophils, Basophils",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107011,Cell counts in GEO headers,Mapping of GD T cells reveals GD2+ T cells resistance to senescence,https://www.sciencedirect.com/science/article/pii/S2352396418305577?via%3Dihub
Digitaldlsorter (dataset 1),scRNA-seq,Simulated mix proportions,7000,Human,Cancer,Breast,"CD4 th/mem, T reg, CD8, Monocytes, DCp, B, B memory",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75688,Simulated data not available,Single-cell RNA-seq enables comprehensive tumour and immune cell profiling in primary breast cancer,https://www.nature.com/articles/ncomms15081
Digitaldlsorter (dataset 2),scRNA-seq,Simulated mix proportions,7000,Human,Cancer,Colorectal,"Epithelial, Fibroblast, CD4, CD8, Monocyte, Macrophage, B",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE81861,Simulated data not available,Reference component analysis of single-cell transcriptomes elucidates cellular heterogeneity in human colorectal tumors,https://www.nature.com/articles/ng.3818
CoD (dataset 1),RNA-seq,Simulated mix proportions,100,Human,Healthy,PBMC,58 immune cell types,https://www.nature.com/articles/ni1008-1091,Simulated data not available,The Immunological Genome Project: networks of gene expression in immune cells,https://www.nature.com/articles/ni1008-1091
Enumerateblood (dataset 1),Microarray,qPCR,28,Human,Healthy,PBMC,"Neutrophils, lymphocytes, monocytes, eosinophils, basophils",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE40240,Cell counts in GEO headers,Gene-metabolite expression in blood can discriminate allergen-induced isolated early from dual asthmatic responses,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0067907
Dream Challenge Data (dataset 1),Microarray,Unknown,24,Human,Healthy,PBMC,"Monocytic, Neutrophils / Monocytes, Neutrophils",https://www.synapse.org/#!Synapse:syn20564963; https://www.synapse.org/#!Synapse:syn20564965,Via Synapse,Deconvolution Dream Challenge (Round 1),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 2),Microarray,Unknown,33,Human,Healthy,PBMC,"CD8, Monocytic / Macrophages",https://www.synapse.org/#!Synapse:syn20564963; https://www.synapse.org/#!Synapse:syn20564965,Via Synapse,Deconvolution Dream Challenge (Round 1),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 3),RNA-seq,Unknown,14,Human,Healthy,PBMC,"B, Monocytic, Neutrophils, NK / Monocytes, Myeloid DCs, Neutrophils, NK",https://www.synapse.org/#!Synapse:syn20564963; https://www.synapse.org/#!Synapse:syn20564965,Via Synapse,Deconvolution Dream Challenge (Round 1),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 4),Microarray,Unknown,14,Human,Cancer,Follicular Lymphoma,"B, CD4, CD8 / N/A",https://www.synapse.org/#!Synapse:syn20564963; https://www.synapse.org/#!Synapse:syn20564965,Via Synapse,Deconvolution Dream Challenge (Round 1),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 5),Microarray,Unknown,172,Human,Healthy,PBMC,"CD4, CD8, Monocytic, NK / Monocytes, NK",https://www.synapse.org/#!Synapse:syn20564963; https://www.synapse.org/#!Synapse:syn20564965,Via Synapse,Deconvolution Dream Challenge (Round 1),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 6),Microarray,Unknown,55,Human,Healthy,PBMC,"B, CD4, Monocytic, NK / Memory B, Memory CD4, Memory CD8, Monocytes, Myeloid DC, Naive B, Naive, CD8, NK, T Reg",https://www.synapse.org/#!Synapse:syn20564963; https://www.synapse.org/#!Synapse:syn20564965,Via Synapse,Deconvolution Dream Challenge (Round 1),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 7),Microarray,Unknown,13,Human,Healthy,PBMC,"B / Memory B, Naive B",https://www.synapse.org/#!Synapse:syn20564963; https://www.synapse.org/#!Synapse:syn20564965,Via Synapse,Deconvolution Dream Challenge (Round 1),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 8),Microarray,Unknown,28,Human,Healthy,PBMC,"Monocytic, Neutrophils / Monocytes, Neutrophils",https://www.synapse.org/#!Synapse:syn20564964; https://www.synapse.org/#!Synapse:syn20564966,Via Synapse,Deconvolution Dream Challenge (Round 2),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 9),Microarray,Unknown,13,Human,Healthy,PBMC,"Monocytic, Neutrophils / Monocytes, Neutrophils",https://www.synapse.org/#!Synapse:syn20564964; https://www.synapse.org/#!Synapse:syn20564966,Via Synapse,Deconvolution Dream Challenge (Round 2),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 10),Microarray,Unknown,12,Human,Cancer,Colorectal,"B, Monocytic, Neutrophils, NK / Monocytes, Neutrophils, NK",https://www.synapse.org/#!Synapse:syn20564964; https://www.synapse.org/#!Synapse:syn20564966,Via Synapse,Deconvolution Dream Challenge (Round 2),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 11),Microarray,Unknown,20,Human,Healthy,PBMC,"B, CD4, CD8, NK / Memory B, Memory CD4, Monocytes, Naive B, Naive CD4, NK",https://www.synapse.org/#!Synapse:syn20564964; https://www.synapse.org/#!Synapse:syn20564966,Via Synapse,Deconvolution Dream Challenge (Round 2),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 12),Microarray,Unknown,197,Human,Healthy,PBMC,"Monocytic, Neutrophils / Monocytes, Neutrophils",https://www.synapse.org/#!Synapse:syn20564964; https://www.synapse.org/#!Synapse:syn20564966,Via Synapse,Deconvolution Dream Challenge (Round 2),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 13),Microarray,Unknown,46,Human,Healthy,PBMC,"B, CD4, CD8, Monocytic / Memory B, Memory CD4, Memory CD8, Monocytes, Naive B, Naive CD4, Naive CD8, T Reg",https://www.synapse.org/#!Synapse:syn20564964; https://www.synapse.org/#!Synapse:syn20564966,Via Synapse,Deconvolution Dream Challenge (Round 2),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 14),RNA-seq,Unknown,60,Human,Cancer,Colorectal,"Endothelial, Fibroblasts",https://www.synapse.org/#!Synapse:syn20564964; https://www.synapse.org/#!Synapse:syn20564966,Via Synapse,Deconvolution Dream Challenge (Round 2),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 15),Microarray,Unknown,20,Human,Healthy,PBMC,"B, CD8, Monocytic, Neutrophils, NK",https://www.synapse.org/#!Synapse:syn20968902,Via Synapse,Deconvolution Dream Challenge (Course Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 16),Microarray,Unknown,20,Human,Healthy,PBMC,"B, Monocytic, Neutrophils, NK",https://www.synapse.org/#!Synapse:syn20968902,Via Synapse,Deconvolution Dream Challenge (Course Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 17),RNA-seq,Unknown,20,Human,Healthy,PBMC,"B, CD4, CD8, Monocytic, NK",https://www.synapse.org/#!Synapse:syn20968902,Via Synapse,Deconvolution Dream Challenge (Course Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 18),RNA-seq,Unknown,20,Human,Healthy,PBMC,"B, CD4, CD8, Monocytic, NK",https://www.synapse.org/#!Synapse:syn20968902,Via Synapse,Deconvolution Dream Challenge (Course Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 19),Microarray,Unknown,25,Human,Healthy,PBMC,"B, CD4, CD8, Monocytic, Nuetrophils, NK",https://www.synapse.org/#!Synapse:syn20968902,Via Synapse,Deconvolution Dream Challenge (Course Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 20),Microarray,Unknown,30,Human,Healthy,PBMC,"B, CD4, CD8, Monocytic, Nuetrophils, NK",https://www.synapse.org/#!Synapse:syn20968902,Via Synapse,Deconvolution Dream Challenge (Course Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 21),Microarray,Unknown,20,Human,Healthy,PBMC,"Monocytes, Myeloid DCs, Neutrophils, NK",https://www.synapse.org/#!Synapse:syn20968867,Via Synapse,Deconvolution Dream Challenge (Fine Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 22),Microarray,Unknown,20,Human,Healthy,PBMC,"Macrophages, Myeloid DCs, Neutrophils, NK",https://www.synapse.org/#!Synapse:syn20968867,Via Synapse,Deconvolution Dream Challenge (Fine Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 23),RNA-seq,Unknown,20,Human,Healthy,PBMC,"Memory B, Memory CD8, Monocytes, Myeloid DCs, Naive B, Naive CD8, NK, T Reg",https://www.synapse.org/#!Synapse:syn20968867,Via Synapse,Deconvolution Dream Challenge (Fine Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 24),Microarray,Unknown,25,Human,Healthy,PBMC,"Monocytes, Myeloid DCs, Neutrophils, NK",https://www.synapse.org/#!Synapse:syn20968867,Via Synapse,Deconvolution Dream Challenge (Fine Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Dream Challenge Data (dataset 25),Microarray,Unknown,30,Human,Healthy,PBMC,"Memory B, Memory CD4, Memory CD8, Monocytes, Naive B, Naive CD4, Naive CD8, Neutrophils, NK",https://www.synapse.org/#!Synapse:syn20968867,Via Synapse,Deconvolution Dream Challenge (Fine Round 3),https://www.biorxiv.org/content/10.1101/2022.06.03.494221v2
Framingham Cohort,Microarray,Electrical impedance,3728,Human,Healthy,PBMC,"Neutrophils, Lymphocytes, monocytes",https://www.framinghamheartstudy.org/fhs-for-researchers/data-available-overview/,On request from study,"The Third Generation Cohort of the National Heart, Lung, and Blood Institute's Framingham Heart Study: design, recruitment, and initial examination",https://academic.oup.com/aje/article/165/11/1328/90535
